Tahun ,PDB Triwulan , Pengeluaran Konsumsi Rumahtangga," Makanan dan Minuman, Selain Restoran"," Pakaian, Alas Kaki dan Jasa Perawatannya", Perumahan dan Perlengkapan Rumahtangga, Kesehatan dan Pendidikan, Transportasi dan Komunikasi, Restoran dan Hotel, Lainnya, Pengeluaran Konsumsi LNPRT, Pengeluaran Konsumsi Pemerintah, Konsumsi Kolektif, Konsumsi Individu, Pembentukan Modal Tetap Domestik Bruto, Bangunan, Mesin dan Perlengkapan, Kendaraan, Peralatan Lainnya, CBR, Produk Kekayaan Intelektual, Perubahan Inventori, Ekspor Barang dan Jasa, Barang, Barang Non-migas, Barang migas, Jasa, Dikurangi Impor Barang dan Jasa, Barang, Barang Non-migas, Barang migas, Jasa,#VALUE!, PRODUK DOMESTIK BRUTO
2010,Triwulan I,926097.5,359662.22,37377.43,125337.42,61439.94,218505.28,82558.23,41216.99,17615.77,101960.02,64528.24,37431.79,502873.55,379699.3,49206.09,29429.4,6949.25,26425.76,11163.76,25406.36,394901.82,360918.54,303239.85,57678.69,33983.28,349673.83,290341.77,230406.12,59935.65,59332.06,23175.11,1642356.3
2011,Triwulan I,964261.9,363670.38,39343.59,129959.07,64783.33,231997.69,84904.49,49603.35,18435.36,110554.7,71815.26,38739.44,546295.29,401372.53,61229.3,30205.87,8272.62,30150.64,15064.33,63971.24,439727.76,399960.97,335542.23,64418.74,39766.78,399021.5,337364.88,273958.9,63405.98,61656.62,4506.45,1748731.2
2012,Triwulan I,1017752.39,378037.27,41828.68,137645.4,68648.19,247354.46,91458.41,52779.98,19578.39,119114.28,74497.39,44616.89,584460.64,423271.62,72145.78,39037.07,8558.88,29059.47,12387.82,82372.21,469816.46,424097.87,349974.08,74123.79,45718.59,443128.64,377203.04,306629.06,70573.98,65925.6,5614.47,1855580.2
2013,Triwulan I,1075566.19,393928.44,44187.05,147141.16,72740.08,264218.29,96787.11,56564.06,20854,122652,76137.59,46514.41,628573.64,457181.25,74977.52,39747.32,9092.81,32873.85,14700.89,60975.81,486240.56,438768.15,378883.03,59885.12,47472.41,456061.85,389257.48,306712.63,82544.85,66804.37,19595.15,1958395.5
2014,Triwulan I,1131854.55,410973.46,46471.1,155560.17,76980.09,278595.95,103762.72,59511.07,25682,130084.23,80097.63,49986.61,662774.26,482360.17,74312.58,37622.96,9491.22,40229.04,18758.29,57527.38,501516.86,451921.2,397493.25,54427.95,49595.66,479140.28,413339.92,335161.75,78178.18,65800.35,28285.9,2058584.9
2015,Triwulan I,1188361.91,433070,48367.46,162917.24,81277.97,292371.54,108923.75,61433.96,23612.49,133876.55,81976.77,51899.78,693216.77,509890.87,73414.31,35748.15,10158.38,43842.44,20162.62,55061.13,498372.62,450378.55,388995.57,61382.98,47994.08,466762.94,402497.99,325250.81,77247.18,64264.95,32301.47,2158040
2016,Triwulan I,1247309.52,455811.25,49913.98,170841.51,85669.83,307373.81,114753.86,62945.29,25126.25,138468.21,84930.63,53537.58,725586.64,544473.37,67371.62,35667.03,12837.44,44837.32,20399.85,53056.15,483046.66,431004.76,366884.88,64119.88,52041.91,443518.14,382055.39,303108.1,78947.29,61462.76,35645.71,2264721
2017,Triwulan I,1308761.65,479197.04,51573.29,177712.27,90929.28,323737.42,121105.38,64506.97,27155.66,142182.68,86516.36,55666.33,760189.98,576435.92,68189.1,44690.45,12769.93,39982.14,18122.45,60428.52,523324.33,468021.51,404676.02,63345.48,55302.83,464879.71,402845.62,311651.85,91193.77,62034.09,20983.29,2378146.4
2018,Triwulan I,1373633.78,503857.9,54167.66,186132.46,95709.71,339691.64,128039.93,66034.47,29367.78,146068.56,88733.12,57335.44,820401.04,611732.91,84372.49,51113.31,15043.71,39794.44,18344.18,68765.6,553461.31,494201.62,436308.14,57893.49,59259.68,523195.61,454812.68,377388.93,77423.75,68382.93,30195.04,2498697.5
2019,Triwulan I,1442549.48,530680.73,56594.61,194291.96,101012.98,357092.58,135257.07,67619.54,34348.26,153748.38,94859.72,58888.66,861640.89,645280.75,91463.63,47346.78,14026.39,43504.46,20018.87,61523.99,547617.75,489170.45,435084.7,54085.75,58447.3,492861.99,424694.15,365085.32,59608.84,68167.84,16613.75,2625180.5
2020,Triwulan I,1483329.23,557270.91,54724.83,202687.64,108951.29,351048.99,138555.07,70090.5,32635.16,159694.34,95570.39,64123.95,876325.83,663115.71,87877.92,48635.15,14361.45,43494.99,18840.62,50546.33,549851.76,498697.16,452698.5,45998.66,51154.6,463061.4,402868.08,333230.35,69637.73,60193.33,13705.85,2703027.1
2021,Triwulan I,1450447.95,544624.05,53247.27,205300.62,109277.4,336088.07,132798.51,69112.03,31444.18,163832.9,92676.66,71156.24,874465.48,658187.11,90937.41,49647.05,13661.2,43018.63,19014.08,61381.02,561927.5,536127.84,481027.68,55100.16,25799.66,487057.02,438515.05,373563,64952.05,48541.97,28003.5,2684445.5
2022,Triwulan I,1513588.99,564260.65,56704.16,211904.79,111630.55,359760.02,138387.71,70941.12,33302.23,153026.25,94994.8,58031.45,910124.96,675185.36,108373.53,49778.87,14485.72,44377.77,17923.72,60312.02,642837.1,612410.02,562895.09,49514.93,30427.09,565273.27,507560.39,437360.07,70200.33,57712.88,71414.42,2819332.7
2023,Triwulan I,1582192,583556.12,58846.51,217779.08,114509.87,388132.27,146520.2,72847.95,35352.96,158084.72,97723.9,60360.82,929315.49,675748.35,113380.19,61770.67,13724.46,45861.79,18830.04,62675.38,718285.81,663127.15,606003.82,57123.33,55158.66,588738.37,509844.83,434922.98,74921.85,78893.54,64371.6,2961539.6
2024,Triwulan I,1659855.12,608804.85,59864.19,228634.34,118733.38,413015.72,155936.41,74866.24,43939.34,189559.04,123760.89,65798.15,964570.17,712621.12,116701.36,53537.34,14409.59,47501.47,19799.29,66604.94,728642.52,666759.79,609403.07,57356.71,61882.73,597333.49,519531.89,436705.76,82826.13,77801.6,57179.16,3113016.8
2010,Triwulan II,937226.82,361890.62,38019.27,127980.92,63021.83,220780,83522.52,42011.66,17901.91,135089.77,82697.08,52392.69,523471.69,391250.79,53400.61,29308.91,7341.22,29271.57,12898.6,50400.53,400357.77,365040.04,304827.69,60212.36,35317.73,376099.71,315251.1,249144.01,66107.09,60848.61,20783.22,1709132
2011,Triwulan II,980156.57,367145.02,39887.97,133798.32,66442.31,234733.71,87391.93,50757.32,18834.85,145606.7,93826.24,51780.46,568551.72,415367.6,66814.63,32123.84,8262.7,33524.92,12458.04,54630.48,480363.29,442826.57,362825.82,80000.75,37536.71,434406.63,369061.47,295321.18,73740.28,65345.17,2531.22,1816268.2
2012,Triwulan II,1034180.15,381432.42,42551.13,141726.37,70398.64,250779.48,94004.39,53287.72,20129.08,170034.9,105947.24,64087.66,626152.32,442857.12,77351.53,42851.85,9156.43,35995.69,17939.7,67575.42,488592.47,446015.22,367016.1,78999.12,42577.26,501419.31,430680.7,350787.39,79893.31,70738.61,23773.67,1929018.7
2013,Triwulan II,1089835.21,397643.44,44726.05,149444.17,74282.08,267676.3,99005.11,57058.06,21424,175299.71,112591.99,62707.72,659187.45,478407.78,76078.36,42811.78,9155.38,36752.13,15982.02,78636.43,498870.82,451310.76,389014.18,62296.58,47560.07,505845.09,433428.5,353048.64,80379.86,72416.59,19408.07,2036816.6
2014,Triwulan II,1146012.15,415635.89,47122.05,156887.17,78309.55,282935.51,105186.91,59935.07,26228,172068.01,110201.85,61866.16,685670.41,501895.76,77542.86,40320.88,9959.02,34975.03,20976.85,74379.36,506111.51,455636.07,398850.49,56785.58,50475.44,507999.08,437213.88,361967.94,75245.94,70785.2,34915.24,2137385.6
2015,Triwulan II,1202958.28,438593.71,49471.88,164669.52,82575.17,295886.08,110331.06,61430.86,24135.73,176584.36,106710.89,69873.47,713107.13,525591.91,74239.71,37799.38,10815.58,41550.23,23110.32,57014.65,504800.7,454288.52,392829.33,61459.18,50512.18,472071.45,402719.52,319995.89,82723.63,69351.92,32175,2238704.4
2016,Triwulan II,1264230.04,462157.42,51390.8,172785.77,87278.19,311036.38,116506.14,63075.34,25759.71,187555.5,115234.46,72321.04,742915.46,552231.51,68812.49,39770.29,11756.07,46028,24317.1,56147.8,497198.62,445134.81,382860.98,62273.83,52063.81,455895.82,389892.12,310190.85,79701.27,66003.71,37533.69,2355445
2017,Triwulan II,1326685.98,486016.27,53353.19,179575.61,91658.03,328325.83,123186.02,64571.02,27957.74,183934.52,111629.98,72304.54,782620.7,585748.51,67309.52,44754.92,13341.63,46970.68,24495.43,57137.14,510668.86,454906.47,394892.63,60013.84,55762.39,456855.27,390422.22,315157.64,75264.58,66433.05,41363.23,2473512.9
2018,Triwulan II,1395305.62,512474.25,55353.44,188646.99,96019.11,347008.26,129548.58,66255,30421.72,193533.58,116554,76979.58,828060.11,614783.89,82296.43,48337.88,14304.19,46982.12,21355.6,81439.27,548583,489856.57,428155.15,61701.42,58726.43,526297.24,455714.76,375223.54,80491.22,70582.48,52806.54,2603852.6
2019,Triwulan II,1467584.81,539118.68,58060.26,197612.11,102066.59,364618.75,137644.28,68464.13,35070.44,209471.3,131553.53,77917.77,865774.7,648328.86,88203.06,47270.55,13741.14,46918.68,21312.41,59179.55,541848.28,482360.73,438150.68,44210.06,59487.55,495399.15,424999.69,353118.4,71881.29,70399.46,51884.16,2735414.1
2020,Triwulan II,1386530.18,535191.06,55073.27,202272.48,104126.73,308718.51,114893.6,66254.54,32340.5,195839.49,117260.37,78579.12,791207.14,614245.37,76890.49,31103.01,10155.9,39940.73,18871.64,66004.87,468226.03,445542.7,400437.05,45105.65,22683.33,390004.19,353802.13,302265.3,51536.83,36202.06,39625.2,2589769.2
2021,Triwulan II,1469141.77,557526.28,55981.61,206492.66,105210.33,340929.71,133716.15,69285.02,33654.94,212083.75,127593.28,84490.47,850707.02,640998.61,91501.46,44300.92,13881.63,40364.89,19659.51,56016.23,601482.8,575950.7,516328.09,59622.61,25532.1,519481.59,469199.57,397052.11,72147.46,50282.02,69460.3,2773065.2
2022,Triwulan II,1550186.39,580464.02,58425.53,213337.69,109699.89,373953.79,142552.17,71753.3,35348.66,202300.26,112098.48,90201.78,876982.85,646902.21,106414.72,47384.08,13283.43,41966.95,21031.46,53462.39,699671.72,658178.04,601961.14,56216.9,41493.68,587328.48,516806.95,440797.63,76009.32,70521.53,93817.61,2924441.4
2023,Triwulan II,1631160.42,602511.99,62519.58,221409.35,115743.42,402378.55,152174,74423.53,38385.62,223483.37,135902.55,87580.82,917570.4,668382.31,114572.12,54727.55,12580.23,44325.45,22982.75,59316.93,679303.18,621960.47,565680.14,56280.34,57342.71,568340.38,488535.69,412247.27,76288.42,79804.69,94897.05,3075776.6
2024,Triwulan II,1711656.07,627264.69,63571.44,231146.82,120041.18,429891.83,162522.74,77217.38,42217.95,226663.95,137538.04,89125.91,958240.08,703868.73,121538.58,50495.29,13926.65,46339.91,22070.93,73340.82,734844.5,670146.14,611046.85,59099.29,64698.36,612624.41,527645.84,444867.21,82778.62,84978.57,96628.84,3230967.8
2010,Triwulan III,959649.86,364944.41,40226.21,131104.94,65979.17,228141.42,86512.6,42741.11,18489.86,154802.67,94019.44,60783.23,541676.74,404412.62,56955.73,32545.62,7855.84,30394.5,9512.43,81674.62,405394.73,367923.02,312395.88,55527.14,37471.71,389296.97,325969.98,263502.48,62467.5,63326.99,2718.39,1775109.9
2011,Triwulan III,1016155.36,379221.16,41852.42,139336.73,68885.68,243265.51,92300.78,51293.07,19574.75,162056.68,102109.42,59947.26,582733.97,423960.24,68669.91,37919.86,8618.68,31668.61,11896.67,43030.89,491564.62,448713.34,363897.21,84816.14,42851.28,454970.14,387031.75,306963.94,80067.81,67938.39,21703.57,1881849.7
2012,Triwulan III,1071689.62,392516.77,44587.19,147289.45,72851.5,259572.82,98903.03,55968.86,20937.46,158887.37,99224.88,59662.48,637811.69,461944.87,78142.44,41871.53,8948.21,34788.93,12115.7,34965.99,478757.77,434022.86,368086.94,65935.91,44734.92,457237.35,393199.61,323593.01,69606.61,64037.74,47819.75,1993632.3
2013,Triwulan III,1128699.25,410500.46,46772.05,155373.17,77041.09,277156.31,103867.12,57989.06,22340,178021.36,108910.32,69111.03,673791.17,495100.53,76286.83,40677.94,9066.44,35884.48,16774.95,15726.13,485152.35,435733.4,380325.94,55407.46,49418.95,479782.79,412545.51,331893.8,80651.71,67237.28,79650.63,2103598.1
2014,Triwulan III,1186520,430515.82,48586.21,161304.18,81226.71,293299.91,110302.1,61285.07,23627,180099.59,110754.91,69344.68,703109.97,517454.53,74426.16,38626.9,10562.91,40655.85,21383.62,43563.84,509141.53,458439.37,396448.21,61991.16,50702.16,480780.65,411425.1,330924.44,80500.66,69355.55,42062.32,2207343.6
2015,Triwulan III,1245315.92,453522.03,50644.33,168930.26,85750.33,307674.38,115745.94,63048.66,25179.85,192869.49,120861.97,72007.52,737766.63,549086.66,76545.22,41242.55,11902.55,39954.13,19035.51,58384.68,504268.13,449849.69,382536.07,67313.62,54418.45,449673.09,385686.22,303131.26,82554.96,63986.87,-1268.11,2312843.5
2016,Triwulan III,1307794.26,478101.47,52210.55,176483.73,90430.75,324001.99,122112.55,64453.21,26858.46,187162.02,115692.58,71469.44,769037.14,576301.17,69294.96,47312.68,12071.31,40710.26,23346.76,60856.23,474544.39,417290.71,355460.79,61829.92,57253.67,431267.72,370728.17,286734.85,83993.32,60539.56,34275.82,2429260.6
2017,Triwulan III,1372039.98,503628.24,53366.28,184034.52,95104.38,341798.9,128240.03,65867.63,28479.96,193619.44,118250.67,75368.78,823497.8,612509.3,79793.09,49816.46,14101.81,44729.38,22547.77,46060.51,552347.63,488947.63,425588.71,63358.92,63399.99,497794.43,431052.39,346894.06,84158.33,66742.04,34046.01,2552296.9
2018,Triwulan III,1440669.1,529905.39,55667.15,191843.52,100112.7,360116.6,135761.2,67262.52,30947.73,205734.33,124637.1,81097.23,880471.86,646837.66,97450.6,52078.87,15356.21,45867.7,22880.82,45518.35,598185.74,528386.21,472600.42,55785.79,69799.54,568282.63,496697.91,410974.1,85723.81,71584.72,51087.72,2684332.2
2019,Triwulan III,1512796.69,556717.17,57882.24,200549.95,107270.27,376648.13,143615.96,70112.98,33238.36,207784.19,126641.95,81142.24,917553.03,679372.09,105040.8,48779.61,15183.24,47243.73,21933.56,35709.17,603451.13,535250.24,484173.11,51077.13,68200.89,519921.79,447422.01,383640.19,63781.82,72499.78,28201.93,2818812.7
2020,Triwulan III,1451572.68,552855.19,55398.14,204195.86,109470.92,333089.69,127898.11,68664.76,32600.18,228164.91,133786.5,94378.4,857689.27,641327.25,83009.15,41632.62,12870.61,57762.72,21086.92,-7509.07,526683.23,502131.88,455263.02,46868.86,24551.35,389806.37,347484.56,296899.62,50584.94,42321.81,21086.47,2720481.3
2021,Triwulan III,1466410.51,557284.34,55136.58,208856.54,112135.55,332299.98,131013.24,69684.29,33535.67,229749.47,121462.85,108286.62,889950.49,662850.97,92545.31,45395.4,14154.23,54710.56,20294.02,8033.24,636331,609177.78,557649.08,51528.7,27153.22,510944.03,460567.63,403397.19,57170.44,50376.41,63425.75,2816492.1
2022,Triwulan III,1545569.01,572168.77,57574.55,213657.07,113298.91,375064.63,142962.46,70842.63,35544.14,224003.98,131522.24,92481.74,934275.34,663305.12,126288.98,53176.01,14169.12,55777.67,21558.45,15667.77,757833.24,708472.69,655526.38,52946.31,49360.55,642418.89,561839.64,473630.38,88209.27,80579.25,107450.31,2977924.9
2023,Triwulan III,1623663.56,595089.16,59637.64,221704.48,118088.28,403857.8,152288.62,72997.59,37742.08,215206.69,126578.4,88628.29,988210.38,705188.12,125017.65,64485.54,13370.48,56921.88,23226.71,22361.27,728178.4,661176.73,604615.36,56561.37,67001.67,599024.2,516328.14,432061.99,84266.15,82696.05,108654.72,3124992.9
2024,Triwulan III,1703460.73,620479.14,61673.71,229852.47,123028.03,430268.71,162347.72,75810.96,42152.66,225140.35,136139.3,89001.05,1039095.93,747649.05,138983.02,54634.33,15932.99,57678.67,24217.88,106911.6,794334.06,715570.89,659262.12,56308.77,78763.16,667723.62,579852.89,496222,83630.89,87870.73,36221.69,3279593.4
2010,Triwulan IV,963088.73,371102.15,38599.32,131896.49,64835.95,227470.96,84564.53,44619.32,18751.33,226325.53,139818.74,86506.79,559818.69,405072.3,60815.32,31810.9,8614.76,39571.61,13933.79,-28386.91,467263.51,426413.37,346507.31,79906.06,40850.14,422649.27,349125.72,278826.89,70298.83,73523.55,-46676.71,1737534.9
2011,Triwulan IV,1016714.74,379508.62,41266.16,140087.02,68722.42,243676.97,91271.29,52182.27,19945.38,234073.61,140234.26,93839.35,618778.12,434688.3,76702.5,42762.67,9193.73,44264.53,11166.4,-43425.27,502612.27,455162.5,379911.8,75250.7,47449.77,480423.6,402429.74,327270.51,75159.23,77993.86,-27489.05,1840786.2
2012,Triwulan IV,1072165.45,393649.06,43911.37,148382.78,72610.21,260392.45,97000.79,56218.79,21273.69,233782.45,141217.99,92564.46,679304.13,483484.39,79014.53,47498.44,9244.12,46923.1,13139.56,-10730.52,507897,456888.38,394065.32,62823.06,51008.61,508514.22,430924.69,345271.11,85653.58,77589.53,-46325.78,1948852.2
2013,Triwulan IV,1129316.25,410766.46,46325.05,156468.17,76728.09,276271.31,103662.12,59095.07,24000,251839.01,158250.18,93588.83,692822.78,502982.45,80439.71,38355.45,10157.5,43569.74,17317.93,-30884.81,555849.94,502337.82,436485.54,65852.28,53512.12,504177.59,429832.67,346573.6,83259.07,74344.92,-61077.98,2057687.6
2014,Triwulan IV,1186631.74,428059.38,48189.81,162472.98,81637.88,293468.33,110998.29,61805.07,23883,254031.28,158541.83,95489.44,720916.13,538676.48,73872.6,35519.73,10899.96,44444.4,17502.95,-11887.96,531117.21,476731.62,415015.44,61716.18,54385.58,519193.91,442465.42,349849.65,92615.77,76728.49,-23944.99,2161552.5
2015,Triwulan IV,1244994.55,451111.44,50248.86,170290.36,85876.21,307285.39,116792.22,63390.07,25871.92,272067.59,167276.5,104791.1,767265.46,580565.71,77707.3,38097.3,12010.92,40779.1,18105.13,-57612.55,497025.53,442617.79,373771.79,68846,54407.74,474431.48,405269.83,323713.62,81556.21,69161.65,-2251.82,2272929.2
2016,Triwulan IV,1306974.15,475124.06,51898.67,177889.51,90443.94,323758.05,122991.18,64868.75,27617.86,261118.79,161809.23,99309.56,804045.44,604203.97,76244.02,48529.91,14020.96,42511.11,18535.47,-36660.03,516392.97,459434.69,401387.82,58046.87,56958.28,487451.47,415662.65,337436.4,78226.25,71788.83,-6850.91,2385186.8
2017,Triwulan IV,1372141.03,500419.79,54053.19,185914.7,95437.7,340511.95,129539.42,66264.3,29071,271019.76,169058.61,101961.14,862454.52,644578.09,93248.7,47196.71,15162.61,44151.73,18116.68,-36742.61,560223.69,503861.65,439582.15,64279.5,56362.05,545289.75,470092.86,381795.2,88297.66,75196.89,-3905.74,2508971.9
2018,Triwulan IV,1441847.77,525883.05,56281.82,194308.94,99945.14,360556.51,136994.07,67878.25,32232.61,283540.11,178086.39,105453.73,915377.24,676917.13,105307.86,50299.61,15291.38,47979.88,19581.37,1646.41,586164.85,526034.04,468172.3,57861.74,60130.81,585494.45,508352.5,421344.64,87007.85,77141.96,-36344.94,2638969.6
2019,Triwulan IV,1513468.49,552602.57,58383.42,203922.14,107293.81,376325.65,145450.15,69490.74,33370.36,284959.13,178440.02,106519.11,952695.51,714321.39,102294.38,50123.26,15162.73,52084.23,18709.51,-26458.87,582571.09,520066.41,472112.95,47953.47,62504.68,538061.27,459340.07,383718.32,75621.75,78721.2,-32796.33,2769748.1
2020,Triwulan IV,1458791.35,544933.79,55994.56,205384.31,107985.05,340751.77,134865.28,68876.6,32730.64,290446.83,180428.65,110018.18,893959.37,666934.64,94564.68,46852.88,14591.29,53877.44,17138.43,-57708,539180.83,510444.73,460408.35,50036.39,28736.1,443131.82,394451.4,338841.02,55610.37,48680.43,-4547.49,2709721.7
2021,Triwulan IV,1510661.62,562691.82,56676.67,211721.82,111211.91,358853.62,138675.62,70830.15,33777.13,305653.59,181053.81,124599.79,934095.81,683465.53,107289.26,48550.56,15093.08,59242.2,20455.18,-62721.4,659107.76,625968.46,572468.36,53500.1,33139.3,587634.42,529295.65,453624.57,75671.08,58338.77,53116.8,2846056.9
2022,Triwulan IV,1578599.51,582008.72,57870.85,216735.56,113762.41,387764.48,147546.36,72911.12,35708.6,291227.74,182257.05,108970.69,965190.6,684215.9,126990.82,56843.9,14691.94,59400.25,23047.78,-58692.95,757674.39,704340.36,651613.95,52726.41,53334.03,625773.14,546885.25,461911.7,84973.55,78887.89,44614.15,2988548.9
2023,Triwulan IV,1649237.89,596935.03,59887.81,227251.29,117923.54,415834.62,156916.87,74488.72,42175.96,299421.62,192861.07,106560.56,1013619.7,728139.62,129534.39,58663.56,14757.64,58535.35,23989.14,-16681.21,770067.7,707183.82,647833.63,59350.19,62883.88,624845.95,545096.37,452883.5,92212.86,79749.58,6088.76,3139084.5
2024,Triwulan IV,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2010,Tahunan,3786062.9,1457599.41,154222.23,516319.76,255276.89,894897.67,337157.88,170589.07,72758.87,618177.99,381063.49,237114.5,2127840.68,1580435.01,220377.75,123094.83,30761.07,125663.44,47508.58,129094.6,1667917.83,1520294.97,1266970.72,253324.25,147622.86,1537719.77,1280688.56,1021879.49,258809.07,257031.21,0,6864133.1
2011,Tahunan,3977288.56,1489545.17,162350.14,543181.14,268833.74,953673.88,355868.48,203836.01,76790.34,652291.7,407985.18,244306.51,2316359.1,1675388.66,273416.33,143012.24,34347.73,139608.7,50585.44,118207.33,1914267.94,1746663.39,1442177.06,304486.33,167604.55,1768821.87,1495887.83,1203514.53,292373.31,272934.04,1252.2,7287635.3
2012,Tahunan,4195787.6,1545635.52,172878.37,575044.01,284508.54,1018099.2,381366.61,218255.35,81918.62,681819,420887.5,260931.5,2527728.79,1811557.99,306654.28,171258.89,35907.65,146767.19,55582.78,174183.11,1945063.7,1761024.33,1479142.45,281881.88,184039.37,1910299.52,1632008.04,1326280.57,305727.47,278291.48,30882.1,7727083.4
2013,Tahunan,4423416.91,1612838.79,182010.2,608426.68,300791.33,1085322.2,403321.45,230706.26,88618,727812.07,455890.08,271922,2654375.04,1933672.02,307782.42,161592.49,37472.13,149080.19,64775.79,124453.56,2026113.68,1828150.13,1584708.69,243441.45,197963.55,1945867.32,1665064.16,1338228.67,326835.49,280803.16,57575.86,8156497.8
2014,Tahunan,4651018.44,1685184.55,190369.18,636224.51,318154.23,1148299.69,430250.02,242536.27,99420,736283.11,459596.22,276686.89,2772470.77,2040386.95,300154.19,152090.47,40913.11,160304.33,78621.72,163582.63,2047887.1,1842728.26,1607807.38,234920.88,205158.84,1987113.92,1704444.33,1377903.78,326540.55,282669.59,81318.46,8564866.6
2015,Tahunan,4881630.67,1776297.18,198732.53,666807.39,335479.67,1203217.39,451792.96,249303.55,98799.99,775397.99,476826.12,298571.87,2911355.98,2165135.15,301906.54,152887.38,44887.43,166125.9,80413.58,112847.91,2004466.99,1797134.54,1538132.76,259001.78,207332.45,1862938.95,1596173.56,1272091.58,324081.99,266765.39,60956.52,8982517.1
2016,Tahunan,5126307.97,1871194.19,205414.01,698000.52,353822.71,1266170.22,476363.73,255342.59,105362.27,774304.53,477666.9,296637.63,3041584.68,2277210.01,281723.1,171279.91,50685.78,174086.69,86599.19,133400.15,1971182.64,1752864.97,1506594.47,246270.51,218317.67,1818133.16,1558338.32,1237470.2,320868.12,259794.84,100604.32,9434613.4
2017,Tahunan,5379628.64,1969261.34,212345.95,727237.1,373129.39,1334374.09,502070.85,261209.92,112664.35,790756.4,485455.62,305300.78,3228763.01,2419271.82,308540.42,186458.53,55375.99,175833.93,83282.32,126883.56,2146564.52,1915737.26,1664739.51,250997.75,230827.26,1964819.17,1694413.09,1355498.75,338914.34,270406.08,92486.79,9912928.1
2018,Tahunan,5651456.27,2072120.58,221470.07,760931.91,391786.66,1407373.01,530343.78,267430.25,122969.84,828876.59,508010.61,320865.98,3444310.25,2550271.59,369427.38,201829.66,59995.51,180624.14,82161.98,197369.64,2286394.89,2038478.44,1805236,233242.43,247916.46,2203269.94,1915577.84,1584931.21,330646.63,287692.1,97744.36,10425851.9
2019,Tahunan,5936399.47,2179119.14,230920.53,796376.16,417643.65,1474685.11,561967.47,275687.39,136027.41,855962.99,531495.22,324467.77,3597664.13,2687303.09,387001.88,193520.2,58113.51,189751.1,81974.36,129953.84,2275488.26,2026847.84,1829521.44,197326.4,248640.42,2046244.2,1756455.93,1485562.23,270893.69,289788.27,63903.51,10949155.4
2020,Tahunan,5780223.44,2190250.95,221190.8,814540.29,430533.98,1333608.96,516212.06,273886.4,130306.47,874145.57,527045.91,347099.65,3419181.61,2585622.97,342342.23,168223.66,51979.25,195075.9,75937.6,51334.13,2083941.85,1956816.47,1768806.92,188009.55,127125.38,1686003.79,1498606.17,1271236.3,227369.87,187397.62,69870.03,10722999.3
2021,Tahunan,5896661.85,2222126.49,221042.12,832371.64,437835.19,1368171.38,536203.53,278911.5,132411.92,911319.71,522786.59,388533.12,3549218.8,2645502.22,382273.44,187893.93,56790.14,197336.28,79422.79,62709.09,2458849.06,2347224.78,2127473.21,219751.57,111624.28,2105117.06,1897577.9,1627636.87,269941.03,207539.16,214006.34,11120059.7
2022,Tahunan,6187943.9,2298902.16,230575.09,855635.1,448391.77,1496542.92,571448.69,286448.17,139903.63,870558.23,520872.57,349685.67,3686573.75,2669608.59,468068.04,207182.85,56630.2,201522.65,83561.41,70749.22,2858016.46,2683401.11,2471996.56,211404.55,174615.35,2420793.78,2133092.24,1813699.78,319392.46,287701.54,317296.48,11710247.9
2023,Tahunan,6486253.87,2378092.3,240891.54,888144.19,466265.12,1610203.24,607899.69,294757.78,153656.62,896196.41,553065.92,343130.49,3848715.98,2777458.4,482504.35,239647.31,54432.81,205644.47,89028.64,127672.38,2895835.1,2653448.17,2424132.94,229315.22,242386.93,2380948.89,2059805.02,1732115.74,327689.28,321143.87,274012.13,12301393.6
2024,Tahunan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
